45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:20.0 (1546397677)|HEAP_ALLOCATE|[12]|Bytes:5
16:27:20.0 (1546402473)|STATEMENT_EXECUTE|[11]
16:27:20.0 (1546403600)|STATEMENT_EXECUTE|[12]
16:27:20.0 (1546888899)|HEAP_ALLOCATE|[12]|Bytes:1208
16:27:20.0 (1546903278)|VARIABLE_SCOPE_BEGIN|[12]|orgLevelVeevaSettings|Veeva_Settings_vod__c|true|false
16:27:20.0 (1547883240)|VARIABLE_ASSIGNMENT|[12]|orgLevelVeevaSettings|{"LastModifiedDate":"2024-12-02T09:24:07.000Z","CALL2_BB_HISTORY_vod__c":90.0,"Enable_Copy_To_Call_Cycle_Button_vod__c":true,"Account_Plan_Sharing_vod__c":1.0,"Kit_Components_Fixed_vod__c":true,"TIMEOUT_vod__c":30.0,"SURVEY_ALERT_THRESHOLD_vod__c":14.0,"SAMPLE_CARD_REG_EXPRESS_vod__c":"SAMPLE_CARD_REG_EXPR (15 more) ...","CLM_PRESENTATION_GROUPING_vod__c":"CLM_PRESENTATION_GRO (10 more) ...","Disable_Rebate_Mixing_vod__c":false,"ENABLE_SCHEDULE_MEDICAL_EVENT_vod__c":true,"Enable_SSO_vod__c":false,"ENABLE_SAMPLES_ON_SIGN_SAVE_vod__c":false,"GO_ONLINE_URL_REDIRECT_vod__c":"GO_ONLINE_URL_REDIRE (10 more) ...","ENABLE_NEW_CALENDAR_ONLINE_vod__c":true,"ENABLE_SAMPLE_DISTRIBUTED_BY_SIG_vod__c":false,"CALL_ARCHIVE_USER_vod__c":"data.connectiva@viat (11 more) ...","ENABLE_CYCLE_PLANS_REMAINING_vod__c":true,"ENABLE_LIST_SCHEDULER_vod__c":true,"Account_REGEX_vod__c":"ACCOUNT_REGEX;;Commo (1 more) ...","OM_DELIVERY_SPLIT_MODE_vod__c":2.0,"ADVANCED_ATTENDEE_MANAGEMENT_vod__c":0.0,"DATA_CHANGE_REQUEST_MODE_vod__c":0.0,"Enable_Simple_Rebate_Addition_vod__c":false,"Short_Account_Mobile_SOQL_vod__c":"Short_Account_Mobile (17 more) ...","TABLET_OBJECT_EXCLUDE_LIST_IP_vod__c":"TABLET_OBJECT_EXCLUD (12 more) ...","ACCOUNT_MOBILE_SOQL_vod__c":"ACCOUNT_MOBILE_SOQL; (12 more) ...","IsDeleted":false,"DISCLAIMER_vod__c":"DISCLAIMER;;CallRepo (2 more) ...","VINSIGHTS_AUTOBUILD_MODE_vod__c":0.0,"ENHANCED_COACHING_MODE_vod__c":0.0,"ENABLE_OFFLINE_CALL_OBJECTIVES_vod__c":true,"KAM_ENABLE_vod__c":1.0,"ROW_COUNTS_vod__c":"ROW_COUNTS;;TABLET","DISABLE_ACCOUNT_DOWNLOAD_CSV_EXCEL_vod__c":false,"ENABLE_TABLET_VINSIGHTS_TAB_vod__c":false,"TABLET_LINK_2_vod__c":"TABLET_LINK_2;;TABLE (1 more) ...","THIRD_PARTY_APPLIESTO_URL_vod__c":"THIRD_PARTY_APPLIEST (11 more) ...","SetupOwnerId":"00DBo000003JZMvMAO","CLM_NAV_BAR_HIDE_CONTENT_vod__c":false,"ENABLE_ORDER_APPROVAL_vod__c":0.0,"TABLET_LINK_4_vod__c":"TABLET_LINK_4;;TABLE (1 more) ...","SCHEDULER_FILTER_vod__c":"ACC.Specialty_1_vod_ (234 more) ...","ENABLE_CALENDAR_AGENDA_VIEW_vod__c":true,"CALL_CHILD_WHERE_vod__c":"CALL_CHILD_WHERE;;MO (9 more) ...","ENABLE_TACTIC_LIST_vod__c":false,"CYCLE_PLAN_TAB_COLS_vod__c":"CYCLE_PLAN_TAB_COLS; (7 more) ...","AUTO_ADD_UNASSIGNED_vod__c":false,"OBJECT_LIST_BB_vod__c":"OBJECT_LIST;;Blackbe (3 more) ...","MAXIMUM_SAMPLES_vod__c":20.0,"TERRITORY_WHERE_CLAUSE_vod__c":"TERRITORY_WHERE_CLAU (14 more) ...","CLM_EXIT_CONFIRMATION_vod__c":true,"TAB_NAV_DISPLAY_vod__c":"TAB_NAV_DISPLAY;;Com (3 more) ...","DISABLE_FIRST_NAME_REQUIRED_vod__c":false,"ALLOWED_CALL_RECORD_TYPES_vod__c":"Distributor Branch_v (4 more) ...","DEFAULT_CALL_RECORD_TYPE_vod__c":"DEFAULT_CALLRECORD_T (4 more) ...","CALL_SUBMISSION_MONTHLY_WINDOW_vod__c":"CALL_SUBMISSION_MONT (22 more) ...","NEW_ACCOUNT_WIZARD_vod__c":true,"VEEVA_SETTINGS_VOD_C_WHERE_CLAUSE_vod__c":"VEEVA_SETTINGS_VOD__ (26 more) ...","CLM_VIDEO_AUTOPLAY_VOD__c":false,"ENABLE_PARENT_ACCOUNT_WIZARD_vod__c":true,"DEFAULT_ATTENDEE_RECORD_TYPE_vod__c":"DEFAULT_ATTENDEE_REC (24 more) ...","Enable_User_Assigned_Territory_vod__c":false,"SystemModstamp":"2024-12-02T09:24:07.000Z","DISCLAIMER_MI_vod__c":"DISCLAIMER;;MEDICAL_ (7 more) ...","ENABLE_GROUP_FILTERING_vod__c":true,"ENABLE_INVENTORY_WORKSHEET_vod__c":false,"Order_Management2_vod__c":true,"Enable_Sample_Receipt_Grouping_vod__c":false,"CONTRACT_DISCLAIMER_vod__c":"DISCLAIMER;;CONTRACT (1 more) ...","REQUIRE_REFRESH_IF_OLDER_HOURS_vod__c":336.0,"SN_ACCOUNT_IDENTIFIER_OVERRIDE_vod__c":"Account_Identifier_v (5 more) ...","ENABLE_MYSCHEDULE_CALL_LOCATION_vod__c":false,"BULK_CALL_OBJECTIVE_CREATION_vod__c":1.0,"Call_ScheduleConflict_Threshold_vod__c":3.0,"DISABLE_BB_OFFLINE_CALL_REPORT_vod__c":false,"ENABLE_EXPIRATION_FILTER_vod__c":false,"HTML_LIST_vod__c":"HTML_LIST;;REFRESH_H (3 more) ...","MY_SAMPLES_LAYOUT_EDIT_vod__c":"MY_SAMPLES_LAYOUT_ED (16 more) ...","TERRITORY_LINK_ON_ACCOUNT_vod__c":true,"ENABLE_BLACKBERRY_ONLINE_CALL_REPORT_vod__c":false,"ENABLE_ACCOUNT_PARENT_DISPLAY_vod__c":true,"Name":"a1C90000000MMWT","SN_ACCT_PLAN_TYPES_vod__c":"STAKEHOLDER_NAVIGATO (40 more) ...","DISABLE_PARENT_WIZARD_ACCT_TYPES_vod__c":"Group,Hospital_vod,P (73 more) ...","DISABLE_TOT_WEEKENDS_vod__c":true,"COMPANY_FIELDS_FOR_PRINT_vod__c":"COMPANY_FIELDS_FOR_P (22 more) ...","DATA_CHANGE_REQUEST_ATTACHMENTS_vod__c":false,"CreatedById":"005900000022gqqAAA","MAIL_TO_EVENT_4_PARAMS_vod__c":"MAIL_TO_EVENT_4_PARA (10 more) ...","BUSINESS_ACCOUNT_ATTENDEE_MODE_vod__c":1.0,"DEFAULT_KOL_PROFILE_vod__c":0.0,"REQUIRE_MEDICAL_DISCUSSIONS_vod__c":0.0,"ENHANCED_LOOKUPS_vod__c":0.0,"Enable_Samples_On_Save_vod__c":false,"DISABLE_RELATED_LIST_NEW_BUTTON_vod__c":"DISABLE_RELATED_LIST (19 more) ...","ENABLE_CHILD_ACCOUNT_IN_WIZARDS_vod__c":false,"ENABLE_BRICK_VINSIGHTS_vod__c":false,"RETURN_TO_CLM_AFTER_SIGN_vod__c":false,"ACCOUNT_MOBILE_SOQL_BB_vod__c":"ACCOUNT_MOBILE_SOQL; (11 more) ...","CurrencyIsoCode":"AUD","ENABLE_OFFLINE_VINSIGHTS_vod__c":false,"MAX_ATTACH_SIZE_vod__c":5000000.0,"ACCOUNT_LIST_COLS_vod__c":"ACCOUNT_LIST_COLS;;T (5 more) ...","NEW_ACC_TYPES_DISABLE_LICENSE_INFO_vod__c":"NEW_ACCOUNT_TYPES_DI (27 more) ...","CreatedDate":"2013-09-17T16:53:50.000Z","Disable_Call_DL_By_Visibility_vod__c":false,"DISABLE_SAMPLE_RECEIPT_DEFAULT_vod__c":false,"OM_Print_Blocked_Fields_vod__c":"ORDER_LINE_PRINT_BLO (29 more) ...","PRODUCT_0_NOT_FOR_ACCOUNT_1_vod__c":"PRODUCT_0_IS_NOT_ALL (30 more) ...","ACCOUNT_RECORD_TYPE_ICON_MAP_vod__c":"ACCOUNT_RECORD_TYPE_ (16 more) ...","SN_ACCOUNT_FIELDS_OVERRIDE_vod__c":"ACCOUNT_FIELDS_OVERR (26 more) ...","ENABLE_SAMPLE_CARD_LICENSE_CHECK_vod__c":true,"ENABLE_ADV_CYCPLN_SCHEDULING_vod__c":true,"INCREMENTAL_CALLS_SYNC_DELAY_MINUTES_vod__c":60.0,"SYNC_WARN_INTERVAL_vod__c":2.0,"TSF_VOD_WHERE_CLAUSE_vod__c":"TSF_VOD__C_WHERE_CLA (15 more) ...","Rebate_InLevel_Addition_vod__c":0.0,"Last_Address_Run_vod__c":"2013-11-18T00:29:18.000Z","ATL_LAST_UPDATE_TRACKING_vod__c":true,"MAX_SAMPLE_LINES_vod__c":10.0,"ORDER_DISCLAIMER_vod__c":"DISCLAIMER;;ORDER_MA (8 more) ...","ENHANCED_COACHING_COLS_vod__c":"ENHNCD_COACHING_COLS (9 more) ...","ENABLE_CHILD_ACCOUNTS_IN_ANALYTICS_vod__c":false,"EVENT_WHERE_CLAUSE_vod__c":"EVENT_WHERE_CLAUSE;; (10 more) ...","ENABLE_CALENDAR_MONTH_VIEW_vod__c":true,"CYCLE_PLAN_THRESHOLD_vod__c":"10,25","BB_LINK_2_vod__c":"BB_LINK_2;;Blackberr (1 more) ...","Disable_iRep_Autosend_vod__c":false,"MY_DOMAIN_vod__c":"MY_DOMAIN;;iPad","CONTENT_ALERT_MSG_NUM_DAYS_vod__c":15.0,"CLM_ENABLE_AUTO_LAUNCH_vod__c":false,"MultiselectLimitEnforced_vod__c":true,"TIME_ZONE_DISPLAY_vod__c":0.0,"TABLET_OBJECT_EXCLUDE_LIST_vod__c":"TABLET_OBJECT_EXCLUD (14 more) ...","PaperDetail_vod__c":"PaperDetail;;CallRep (3 more) ...","MESSAGE_VOD_WHERE_CLAUSE_vod__c":"MESSAGE_VOD__C_WHERE (19 more) ...","DCR_ALERT_MSG_NUM_DAYS_vod__c":7.0,"ENABLE_DUAL_LICENSE_CHECK_vod__c":true,"Online_Tab_URL_vod__c":"Online_Tab_URL;;iPad","TABLET_LINK_3_vod__c":"TABLET_LINK_3;;TABLE (1 more) ...","DISCLAIMER_CALL_ACK_vod__c":"DISCLAIMER_CALL_ACK; (11 more) ...","CALL_HEADER_WHERE_BB_vod__c":"CALL_HEADER_WHERE;;B (9 more) ...","ORDER_SUBMIT_MODE_vod__c":1.0,"Enable_Simple_Hierarchy_vod__c":false,"CAPPED_CALL_HISTORY_IN_DAYS_vod__c":60.0,"USERTERRITORY_WHERE_CLAUSE_vod__c":"USERTERRITORY_WHERE_ (18 more) ...","Enable_Child_Account_vod__c":false,"DESTINATION_AUTHENTICATION_ENDPOINTS_vod__c":"DESTINATION_AUTHENTI (24 more) ...","ENABLE_MYSAMPLES_LOGIN_vod__c":false,"ENABLE_USER_CALL_SYNC_vod__c":true,"VINSIGHTS_CALENDAR_CONFIG_vod__c":"VINSIGHTS_CALENDAR_C (16 more) ...","AUTO_SYNC_vod__c":15.0,"CYCLE_PLAN_TARGET_VOD_C_WHERE_CLAUSE_vod__c":"CYCLE_PLAN_TARGET_VO (29 more) ...","ENABLE_NEW_IPAD_CALENDAR_vod__c":true,"HTML_TEMPLATE_vod__c":"HTML_TEMPLATE;;Sampl (8 more) ...","MY_SAMPLES_LAYOUT_VIEW_vod__c":"MY_SAMPLES_LAYOUT_VI (16 more) ...","IPAD_MAXIMUM_SAMPLES_vod__c":8.0,"MOBILE_DESCRIBES_BB_vod__c":"MOBILE_DESCRIBES;;Bl (8 more) ...","ENABLE_SPECIALIST_LOOKUP_vod__c":false,"ENABLE_IPAD_MYSAMPLES_vod__c":false,"Short_OBJECT_LIST_Metadata_Only_vod__c":"Short_OBJECT_LIST_Me (23 more) ...","EDetail_vod__c":"EDetail;;CallReport","OM_ORDER_LINE_COLUMN_WIDTH_vod__c":"OM_ORDER_LINE_COLUMN (24 more) ...","RECEIPT_TEMPLATE_vod__c":"RECEIPT_TEMPLATE;;ME (13 more) ...","CYCLE_PLAN_VOD_C_WHERE_CLAUSE_vod__c":"CYCLE_PLAN_VOD__C_WH (22 more) ...","CALC_CYCLE_PLANS_REALTIME_vod__c":false,"ATTEMPT_REFRESH_IF_OLDER_HOURS_vod__c":24.0,"SAMPLE_SEND_CARD_REG_EXPRESS_vod__c":"SAMPLE_SEND_CARD_REG (20 more) ...","Enable_Signature_Graphic_Picklist_vod__c":false,"WORK_HOURS_vod__c":8.0,"ENABLE_VINSIGHTS_FILTERS_CONFIG_vod__c":false,"DISABLE_HIERARCHY_AUTOCREATE_vod__c":false,"IM_CONTINUOUS_MONITORING_vod__c":0.0,"ATTEMPT_REFRESH_REMINDER_DELAY_vod__c":60.0,"CALL_BACKDATE_LIMIT_vod__c":-1.0,"ENABLE_REMOTE_INTERACTION_TERMS_vod__c":false,"CALL_HEADER_WHERE_vod__c":"CALL_HEADER_WHERE;;M (10 more) ...","ENABLE_FLASH_CHARTS_vod__c":false,"PHOTO_QUALITY_vod__c":0.0,"Enable_Country_Dimension_vod__c":1.0,"VInsights_Goal_Threshold_vod__c":"10,25","MSG_HOME_TERR_DELTA_NUM_DAYS_vod__c":7.0,"ACTIVITY_SYNC_PROCESS_LIFE_TIME_vod__c":3.0,"MEDICAL_INSIGHTS_RESTRICTED_WORDS_vod__c":false,"KMI_RESTRICTED_WORDS_MESSAGES_vod__c":"MEDICAL_INSIGHTS_RES (22 more) ...","AFFILIATION_VOD_WHERE_CLAUSE_vod__c":"AFFILIATION_VOD__C_W (23 more) ...","Enable_Flash_Sphere_vod__c":false,"Disable_Call_DL_By_Visibility_BB_vod__c":false,"Short_Account_Level_vod__c":3000.0,"DISCLAIMER_DETAIL_ONLY_vod__c":"DISCLAIMER_DETAIL_ON (14 more) ...","MULTI_PROD_USER_DEFINED_PRESENTATION_vod__c":false,"MAX_ACCT_THRESHOLD_vod__c":6000.0,"EVENT_GRID_VIEW_vod__c":0.0,"CALLS_PER_DAY_MENU_vod__c":"CALLS_PER_DAY_MENU;; (10 more) ...","DEFAULT_vod__c":"DEFAULT;;MOBILE_CALL (13 more) ...","DISABLE_VALIDATION_RULES_vod__c":false,"Id":"a1C90000000MMWTEA4","DISABLE_SIGN_BUTTON_vod__c":false,"Short_Address_Mobile_SOQL_vod__c":"Short_Address_Mobile (17 more) ...","DEFAULT_ACCOUNT_PROFILE_vod__c":0.0,"CYCLE_PLAN_NO_DATA_DISPLAY_vod__c":false,"Number_Delivery_Dates_vod__c":5.0,"Enable_Account_Metric_Detail_Filter_vod__c":false,"RESTRICTED_CALL_CHANNELS_vod__c":";;Message_vod;;","REMOVE_FROM_TERRITORY_DCR_ACCT_TYPES_vod__c":"REMOVE_FROM_TERRITOR (26 more) ...","Content_Sync_Confirm_vod__c":false,"PERMISSION_SET_SUPPORT_vod__c":true,"MAIL_TO_CALL_3_PARAMS_vod__c":"MAIL_TO_CALL_3_PARAM (9 more) ...","DISCLAIMER_FONT_SIZE_vod__c":16.0,"CALL_OBJECTIVES_ALERT_THRESHOLD_DAYS_vod__c":14.0,"WATERMARK_TRAINING_vod__c":"WATERMARK_TRAINING;; (3 more) ...","SYNC_CONFIGURATION_MODE_vod__c":0.0,"Product_Detail_Discussion_Default_vod__c":1.0,"Enable_Non_Blocking_Sync_vod__c":1.0,"ENABLE_SAMPLE_LIMIT_MONITOR_vod__c":false,"Account_Plan_Object_Hierarchy_vod__c":"Plan_Tactic_vod__c.A (103 more) ...","DISABLE_ALL_MARKETS_IN_ANALYTICS_vod__c":false,"Camera_Roll_vod__c":0.0,"BB_LINK_1_vod__c":"BB_LINK_1;;Blackberr (1 more) ...","CALL2_HEADER_FIELDS_vod__c":"CALL2_HEADER_FIELDS; (11 more) ...","ENABLE_LOCATION_SERVICES_vod__c":false,"DISABLE_MASS_UPDATE_vod__c":true,"USER_MOBILE_SOQL_vod__c":"USER_MOBILE_SOQL;;Bl (8 more) ...","CLM_SELECT_ACCOUNT_PREVIEW_MODE_vod__c":false,"UPDATE_CHECK_TIMEOUT_vod__c":10.0,"DISABLE_MI_SIGN_BUTTON_vod__c":false,"TABLET_LINK_1_vod__c":"TABLET_LINK_1;;TABLE (1 more) ...","ANALYTIC_ACCOUNT_CAP_vod__c":50000.0,"REQUIRE_CALL_CHANNEL_vod__c":true,"MOBILE_DESCRIBES_vod__c":"MOBILE_DESCRIBES;;MO (4 more) ...","TABLET_LINK_5_vod__c":"TABLET_LINK_5;;TABLE (1 more) ...","ACCT_PREVIEW_DURING_CREATION_vod__c":0.0,"ENABLE_RECEIPT_ACTIVATION_vod__c":false,"Enable_Group_Call_Attendee_Display_vod__c":true,"JDNET_DETAIL_COLS_vod__c":"JDNET_DETAIL_COLS;;A (8 more) ...","Disable_Edit_Account_Metrics_Tab_vod__c":false,"Payment_Priority_BottomToTop_vod__c":false,"ENABLE_TRANSFER_WORKSHEET_vod__c":false,"Address_vod_REGEX_vod__c":"ADDRESS_VOD_REGEX;;C (5 more) ...","AFFILIATION_VOD_MOBILE_SOQL_vod__c":"AFFILIATION_VOD__C_M (22 more) ...","ENABLE_TABLET_MYSAMPLES_vod__c":false,"CALC_CYCLE_PLANS_ACTUAL_vod__c":"CALC_CYCLE_PLANS_ACT (14 more) ...","OBJECT_LIST_vod__c":"OBJECT_LIST;;REFRESH (5 more) ...","DISPLAY_EXTERNAL_CALENDARS_TO_MGRS_vod__c":0.0,"MAX_ACCOUNTS_IPAD_vod__c":15000.0,"Restrictive_Address_Selector_vod__c":true,"DISABLE_MAP_ENTRYPOINTS_vod__c":"Enable_Maps_vod","ENABLE_VINSIGHTS_PRODUCTS_CONFIG_vod__c":false,"DISABLE_RM_QUERY_vod__c":false,"TOP_ACCTS_COLS_vod__c":"TOP_ACCTS_COLS;;Anal (5 more) ...","CONTENT_ACKNOWLEDGEMENT_TEMPLATE_vod__c":"CONTENT_ACKNOWLEDGEM (17 more) ...","Default_Call_Address_None_vod__c":false,"Client_Sync_Timeout_vod__c":3600.0,"PREVENT_NEG_SAMPLE_vod__c":0.0,"DISABLE_ALL_ACCOUNTS_vod__c":false,"CALC_CYCLE_PLANS_SCHEDULED_vod__c":"CALC_CYCLE_PLANS_SCH (17 more) ...","IM_TOUCH_ENTRY_MODE_vod__c":0.0,"IM_INVENTORY_LINE_COLUMN_WIDTH_vod__c":"IM_INVENTORY_LINE_CO (32 more) ...","SN_ACCT_TYPES_vod__c":"STAKEHOLDER_NAVIGATO (35 more) ...","Record_Type_Sort_Behavior_vod__c":0.0,"ENABLE_CUSTOM_RELATIONSHIP_FIELDS_vod__c":0.0,"Disable_Affiliation_Autocreate_vod__c":false,"NIGHTLY_REFRESH_INTERVAL_vod__c":1.0,"SCHEDULER_CONFIGURE_DISPLAY_vod__c":"MCCP_Target.Channel_ (62 more) ...","BB_Account_Link_URL_vod__c":"BB_Account_Link_URL; (11 more) ...","ENABLE_PARENT_WIZARD_OPT_ACCT_TYPES_vod__c":"ENABLE_PARENT_WIZARD (24 more) ...","VINSIGHTS_CONFIRM_SYNC_vod__c":false,"MAX_CALL_AGE_vod__c":180.0,"CLM_HIGHLIGHTER_PEN_vod__c":true,"FORGOT_PASSWORD_URL_vod__c":"FORGOT_PASSWORD_URL; (7 more) ...","POSITION_DISCLAIMER_ABOVE_SIGNATURE_vod__c":false,"BB_LINK_3_vod__c":"BB_LINK_3;;Blackberr (1 more) ...","ENABLE_LICENSE_EXP_DATE_BYPASS_vod__c":false,"MAX_ACCOUNTS_vod__c":50000.0,"DISABLE_CALL_LOCATION_NONE_vod__c":false,"HOME_ALERTS_DISPLAY_ROWS_vod__c":5.0,"TIMELINE_FILTER_vod__c":true,"CALL_FUTURE_IN_DAYS_vod__c":90.0,"JDNET_DETAIL_SUMMARY_COLS_vod__c":"JDNET_DETAIL_SUMMARY (16 more) ...","OM_DISABLE_QUANTITY_SPLIT_ROLLUP_vod__c":0.0,"ENABLE_PARENT_ACCOUNT_ADDRESS_COPY_vod__c":true,"ENABLE_NEG_SAMPLE_INDICATOR_vod__c":false,"Content_Sync_Interval_vod__c":30.0,"EVENT_ATTENDEE_VOD_C_WHERE_CLAUSE__c":"EVENT_ATTENDEE_VOD__ (26 more) ...","LAST_INVENTORY_MONITORING_TYPE_vod__c":"Inventory_Monitoring (4 more) ...","MULTICHANNEL_ACTIVITY_ALERT_NUM_DAYS_vod__c":15.0,"ENABLE_EXTERNAL_CALENDARS_vod__c":true,"CACHE_TIMEOUT_vod__c":960.0,"MEDICAL_INSIGHTS_COLUMNS_vod__c":"Date_vod__c,Summary_ (83 more) ...","DISABLE_SEARCH_TERMS_VOD__c":"DISABLE_SEARCH_TERMS (12 more) ...","ADVANCED_SEARCH_VOD__c":true,"ENABLE_CALENDAR_WEEK_VIEW_vod__c":true,"THIRD_PARTY_AUTH_URL_vod__c":"THIRD_PARTY_AUTH_URL (6 more) ...","CALL_HISTORY_IN_DAYS_vod__c":90.0,"DISABLE_NEW_CALENDAR_vod__c":false,"REQUIRED_JIT_TIMEOUT_vod__c":60.0,"LastModifiedById":"005900000024yHsAAI","SIDEBAR_ORDER_vod__c":"SIDEBAR_ORDER;;TABLE (1 more) ...","DISABLE_SEND_LOG_FILES_vod__c":false,"ORDER_TOUCH_ENTRY_MODE_vod__c":3.0}|0x455f03e
16:27:20.0 (1548043740)|HEAP_ALLOCATE|[13]|Bytes:28
16:27:20.0 (1548048457)|HEAP_ALLOCATE|[13]|Bytes:28
16:27:20.0 (1548081992)|STATEMENT_EXECUTE|[13]
16:27:20.0 (1548082948)|STATEMENT_EXECUTE|[14]
16:27:20.0 (1548090333)|METHOD_ENTRY|[14]|01p2v00000TkJ9G|VeevaCountryHelper.createTargetToSourceMappings(Schema.SObjectField, Schema.SObjectField)
16:27:20.0 (1548095569)|VARIABLE_SCOPE_BEGIN|[26]|userCountryReferenceField|Schema.SObjectField|true|false
16:27:20.0 (1548170797)|VARIABLE_ASSIGNMENT|[26]|userCountryReferenceField|"common.apex.runtime.impl.ApexFieldToken@3549d70f"|0x3549d70f
16:27:20.0 (1548174424)|VARIABLE_SCOPE_BEGIN|[26]|accountCountryReferenceField|Schema.SObjectField|true|false
16:27:20.0 (1548197400)|VARIABLE_ASSIGNMENT|[26]|accountCountryReferenceField|"common.apex.runtime.impl.ApexFieldToken@47276e53"|0x47276e53
16:27:20.0 (1548207334)|HEAP_ALLOCATE|[27]|Bytes:5
16:27:20.0 (1548210019)|STATEMENT_EXECUTE|[26]
16:27:20.0 (1548210999)|STATEMENT_EXECUTE|[27]
16:27:20.0 (1548221437)|HEAP_ALLOCATE|[27]|Bytes:4
16:27:20.0 (1548227834)|VARIABLE_SCOPE_BEGIN|[27]|targetToSourceReferenceFieldMappings|Map<String,Schema.SObjectField>|true|false
16:27:20.0 (1548238827)|VARIABLE_ASSIGNMENT|[27]|targetToSourceReferenceFieldMappings|{}|0x43f26f16
16:27:20.0 (1548242359)|STATEMENT_EXECUTE|[28]
16:27:20.0 (1548243155)|STATEMENT_EXECUTE|[29]
16:27:20.0 (1548253866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:20.0 (1548259277)|STATEMENT_EXECUTE|[31]
16:27:20.0 (1548260208)|STATEMENT_EXECUTE|[32]
16:27:20.0 (1548263759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:20.0 (1548266833)|STATEMENT_EXECUTE|[34]
16:27:20.0 (1548272047)|METHOD_EXIT|[14]|01p2v00000TkJ9G|VeevaCountryHelper.createTargetToSourceMappings(Schema.SObjectField, Schema.SObjectField)
16:27:20.0 (1548275708)|VARIABLE_SCOPE_BEGIN|[14]|targetToSourceReferenceFieldMappings|Map<String,Schema.SObjectField>|true|false
16:27:20.0 (1548318359)|VARIABLE_ASSIGNMENT|[14]|targetToSourceReferenceFieldMappings|"{Country_Account_vod__c=Account_vod__c, Country_User_vod__c=OwnerId}"|0x43f26f16
16:27:20.0 (1548322307)|STATEMENT_EXECUTE|[16]
16:27:20.0 (1548326020)|HEAP_ALLOCATE|[16]|Bytes:4
16:27:20.0 (1548333417)|CONSTRUCTOR_ENTRY|[16]|01p2v00000TkJ9I|<init>()|VeevaFilterUnsetFields
16:27:20.0 (1548338404)|VARIABLE_SCOPE_BEGIN|[4]|this|VeevaFilterUnsetFields|true|false
16:27:20.0 (1548361346)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x11b71ea3
16:27:20.0 (1548367567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:27:20.0 (1548381888)|STATEMENT_EXECUTE|[4]
16:27:20.0 (1548383767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:27:20.0 (1548387996)|CONSTRUCTOR_EXIT|[16]|01p2v00000TkJ9I|<init>()|VeevaFilterUnsetFields
16:27:20.0 (1548392032)|VARIABLE_SCOPE_BEGIN|[16]|filterUnset|VeevaFilterUnsetFields|true|false
16:27:20.0 (1548400422)|VARIABLE_ASSIGNMENT|[16]|filterUnset|{}|0x11b71ea3
16:27:20.0 (1548403595)|STATEMENT_EXECUTE|[17]
16:27:20.0 (1548426719)|HEAP_ALLOCATE|[17]|Bytes:53
16:27:20.0 (1548432769)|VARIABLE_SCOPE_BEGIN|[17]|targetFieldsToInspect|Set<String>|true|false
16:27:20.0 (1548443747)|VARIABLE_ASSIGNMENT|[17]|targetFieldsToInspect|["Country_User_vod__c","Country_Account_vod_ (2 more) ..."]|0x2432e4de
16:27:20.0 (1548446837)|STATEMENT_EXECUTE|[18]
16:27:20.0 (1548451804)|METHOD_ENTRY|[18]|01p2v00000TkJ9I|VeevaFilterUnsetFields.filterRecordsWithUnsetValues(Set<String>, List<SObject>)
16:27:20.0 (1548455374)|VARIABLE_SCOPE_BEGIN|[13]|this|VeevaFilterUnsetFields|true|false
16:27:20.0 (1548462248)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x11b71ea3
16:27:20.0 (1548465589)|VARIABLE_SCOPE_BEGIN|[13]|fieldsToInspect|Set<String>|true|false
16:27:20.0 (1548471419)|VARIABLE_ASSIGNMENT|[13]|fieldsToInspect|["Country_User_vod__c","Country_Account_vod_ (2 more) ..."]|0x2432e4de
16:27:20.0 (1548474327)|VARIABLE_SCOPE_BEGIN|[13]|newValues|List<SObject>|true|false
